,Date,Close Prices,"ARIMA_50.0_(0, 0, 0)_Predictions","ARIMA_50.0_(0, 0, 1)_Predictions","ARIMA_50.0_(0, 1, 0)_Predictions","ARIMA_50.0_(0, 2, 0)_Predictions","ARIMA_50.0_(0, 1, 1)_Predictions","ARIMA_50.0_(0, 2, 1)_Predictions","ARIMA_50.0_(1, 0, 0)_Predictions","ARIMA_50.0_(1, 0, 1)_Predictions","ARIMA_50.0_(1, 1, 0)_Predictions","ARIMA_50.0_(1, 2, 0)_Predictions","ARIMA_50.0_(1, 2, 1)_Predictions","ARIMA_50.0_(2, 0, 0)_Predictions","ARIMA_50.0_(2, 0, 1)_Predictions","ARIMA_50.0_(2, 1, 0)_Predictions","ARIMA_50.0_(2, 1, 1)_Predictions","ARIMA_50.0_(2, 2, 0)_Predictions",LSTM_50.0_WEEKLY
338,7/12/2021,73.59,77.11,78.54,75.55,74.94,75.52,75.54,75.56,75.53,75.52,75.24,75.51,75.53,75.86,75.52,75.83,76.17,75.78
339,7/19/2021,74.1,77.11,72.57,73.59,71.63,73.51,73.57,73.62,73.53,73.49,72.31,73.47,73.52,73.75,73.46,73.72,72.71,73.72
340,7/26/2021,76.33,77.1,78.52,74.1,74.62,74.12,74.08,74.12,74.15,74.12,73.37,74.1,74.15,74.27,74.01,74.14,73.39,74.5
341,8/2/2021,70.7,77.1,75.1,76.33,78.57,76.43,76.32,76.33,76.44,76.44,77.7,76.43,76.45,76.59,76.46,76.46,76.66,76.87
342,8/9/2021,70.59,77.09,73.06,70.69,65.07,70.46,70.67,70.75,70.49,70.43,69.05,70.4,70.47,70.62,70.58,70.7,69.75,70.56
343,8/16/2021,65.18,77.09,74.82,70.58,70.49,70.59,70.55,70.64,70.65,70.58,67.68,70.55,70.64,70.53,70.26,70.37,69.27,71.02
344,8/23/2021,72.7,77.07,68.22,65.17,59.77,64.94,65.12,65.27,65.03,64.92,62.46,64.86,65,64.85,64.93,64.82,61.58,65.4
345,8/30/2021,72.61,77.06,81.19,72.7,80.24,72.98,72.66,72.73,73.04,73,73.62,72.98,73.07,72.85,72.66,72.42,73.23,73.95
346,9/6/2021,72.92,77.06,69.18,72.61,72.53,72.59,72.58,72.64,72.63,72.6,76.43,72.58,72.64,72.74,73.06,72.71,73.64,72.83
347,9/13/2021,75.34,77.05,80.49,72.92,73.24,72.93,72.89,72.95,72.96,72.93,73.03,72.91,72.97,73.05,72.92,73,75.32,73.29
348,9/20/2021,78.09,77.05,72.33,75.34,77.77,75.43,75.32,75.35,75.45,75.44,76.69,75.42,75.46,75.58,75.45,75.48,76.24,75.91
349,9/27/2021,79.28,77.05,82.35,78.09,80.85,78.19,78.09,78.08,78.19,78.21,80.68,78.2,78.2,78.44,78.35,78.39,79.98,78.66
350,10/4/2021,82.39,77.05,74.24,79.29,80.48,79.33,79.28,79.26,79.3,79.34,81.28,79.34,79.31,79.63,79.5,79.66,81.42,79.66
351,10/11/2021,84.86,77.06,84.55,82.4,85.51,82.52,82.41,82.34,82.47,82.53,84.53,82.54,82.49,82.85,82.6,82.83,84.71,83.07
352,10/18/2021,85.53,77.07,77.36,84.87,87.34,84.96,84.89,84.8,84.89,84.98,87.67,85,84.91,85.37,85.16,85.42,87.18,85.51
353,10/25/2021,84.38,77.08,84.58,85.54,86.21,85.57,85.57,85.46,85.48,85.57,87.13,85.6,85.49,85.97,85.72,86.09,87.61,86
354,11/1/2021,82.74,77.09,76.91,84.39,83.23,84.35,84.41,84.32,84.27,84.34,84.16,84.36,84.26,84.67,84.39,84.81,85,84.63
355,11/8/2021,82.17,77.1,82.46,82.75,81.1,82.69,82.77,82.69,82.62,82.68,81.35,82.69,82.61,82.88,82.61,82.98,81.99,82.91
356,11/15/2021,78.89,77.11,76.85,82.18,81.61,82.16,82.19,82.13,82.1,82.15,81.06,82.17,82.1,82.25,82.05,82.27,81.04,82.45
357,11/22/2021,72.72,77.11,78.99,78.9,75.61,78.77,78.9,78.87,78.74,78.75,76.99,78.75,78.72,78.77,78.72,78.84,77.09,78.82
358,11/29/2021,69.88,77.1,71.36,72.72,66.55,72.47,72.7,72.75,72.49,72.43,68.02,72.4,72.44,72.28,72.24,72.34,69.3,72.51
359,12/6/2021,75.15,77.09,75.74,69.87,67.04,69.76,69.84,69.94,69.82,69.74,65.34,69.7,69.79,69.36,69.35,69.23,65.7,70.11
360,12/13/2021,73.52,77.09,76.55,75.15,80.43,75.37,75.13,75.16,75.4,75.39,76.32,75.38,75.43,75.02,75.21,74.74,74.01,76.13
361,12/20/2021,76.85,77.09,74.31,73.52,71.89,73.44,73.5,73.55,73.47,73.44,75.41,73.42,73.47,73.33,73.76,73.35,73.98,73.6
362,12/27/2021,79.2,77.09,79.42,76.85,80.19,76.99,76.84,76.85,77,77,77.66,76.99,77.01,76.87,76.89,76.76,79.01,77.55
363,1/3/2022,81.75,77.09,76.89,79.21,81.56,79.29,79.2,79.18,79.28,79.31,82.06,79.31,79.3,79.34,79.51,79.34,80.69,79.71
364,1/10/2022,86.06,77.1,81.56,81.76,84.31,81.86,81.77,81.71,81.82,81.88,84.21,81.89,81.84,82,82.01,82.03,84.48,82.33
365,1/17/2022,87.89,77.11,81.24,86.08,90.38,86.25,86.1,85.98,86.17,86.28,89.49,86.31,86.2,86.49,86.43,86.53,89.15,86.98
366,1/24/2022,90.03,77.12,83.23,87.91,89.73,87.98,87.94,87.8,87.87,87.99,90.99,88.03,87.89,88.33,88.26,88.48,90.84,88.55
367,1/31/2022,93.27,77.14,83.39,90.05,92.18,90.14,90.09,89.92,90.02,90.15,92.02,90.19,90.03,90.49,90.26,90.64,92.74,90.82
368,2/7/2022,94.44,77.16,86.24,93.29,96.52,93.43,93.34,93.14,93.28,93.45,95.96,93.51,93.31,93.81,93.58,93.95,95.69,94.25
369,2/14/2022,93.54,77.18,84.72,94.47,95.62,94.51,94.52,94.3,94.34,94.52,96.67,94.58,94.36,94.92,94.73,95.13,96.66,95.15
370,2/21/2022,97.93,77.2,85.31,93.56,92.64,93.52,93.62,93.41,93.36,93.52,93.7,93.57,93.35,93.85,93.6,94.08,94.66,94.03
371,2/28/2022,118.11,77.23,88.82,97.96,102.33,98.15,98.03,97.77,97.97,98.17,99.64,98.24,97.99,98.4,98.1,98.48,99.44,98.98
372,3/7/2022,112.67,77.29,104.19,118.17,138.32,119.22,119.13,117.81,118.92,119.37,130.38,119.52,119.08,119.74,119.58,119.66,126.28,118.67
373,3/14/2022,107.93,77.33,85.13,112.72,107.23,112.47,112.86,112.4,112.11,112.48,120.58,112.6,112.12,113.51,113.71,114.38,119.6,111.42
374,3/21/2022,120.65,77.37,98.32,107.97,103.19,107.78,108.09,107.69,107.47,107.75,102.84,107.85,107.43,108.28,107.5,108.76,111.07,107.26
375,3/28/2022,107.67,77.43,97.94,120.71,133.39,121.19,121.39,120.34,120.85,121.21,124.66,121.37,120.88,121.61,121.01,121.56,121.38,119.04
376,4/4/2022,102.78,77.47,86.41,107.71,94.68,107.47,107.84,107.42,107.11,107.45,107.99,107.56,107.08,107.67,108.06,108.83,106.29,107.01
377,4/11/2022,111.7,77.5,92.55,102.82,97.89,102.7,102.91,102.57,102.43,102.68,93.75,102.77,102.4,102.47,102.18,102.8,101.48,102.63
378,4/18/2022,106.65,77.55,95.15,111.75,120.64,111.94,111.86,111.42,111.65,111.94,113.7,112.06,111.65,111.83,111.82,111.64,108.04,111.37
379,4/25/2022,109.34,77.58,88.15,106.69,101.6,106.61,106.8,106.41,106.29,106.6,108.69,106.71,106.29,106.46,106.86,107.03,106.12,106.16
380,5/2/2022,112.39,77.62,97.1,109.39,112.04,109.42,109.49,109.08,109.13,109.43,108.11,109.54,109.13,109.25,109.27,109.37,111.87,108.79
381,5/9/2022,111.55,77.67,91.72,112.44,115.45,112.48,112.56,112.11,112.16,112.49,115.27,112.61,112.17,112.39,112.56,112.6,112.3,111.33
382,5/16/2022,112.55,77.71,95.94,111.6,110.71,111.58,111.72,111.28,111.25,111.58,112.69,111.7,111.25,111.45,111.67,111.89,113.29,110.47
383,5/23/2022,119.43,77.76,93.03,112.6,113.56,112.61,112.72,112.27,112.29,112.61,112.63,112.74,112.29,112.45,112.59,112.78,113.73,111.36
384,5/30/2022,119.72,77.81,102.09,119.49,126.32,119.6,119.63,119.11,119.24,119.6,123.35,119.75,119.25,119.59,119.62,119.73,121.54,117.46
385,6/6/2022,122.01,77.87,94.08,119.78,120.02,119.78,119.93,119.4,119.4,119.78,123.36,119.93,119.4,119.8,119.97,120.36,122.4,117.55
386,6/13/2022,113.12,77.92,103.61,122.07,124.31,122.11,122.23,121.68,121.72,122.11,123.3,122.26,121.73,122.12,122.11,122.56,125.4,119.64
387,6/20/2022,113.12,77.97,86.71,113.17,104.22,113.05,113.3,112.84,112.67,113.04,109.9,113.17,112.66,112.73,113.11,113.64,111.26,111.72
388,6/27/2022,116.26,78.01,102.28,113.17,113.13,113.17,113.29,112.84,112.84,113.17,108.59,113.29,112.83,112.72,112.91,113.02,111.08,111.79
